,KOI,TransitNumber,TransitTimeLinear,TTV,eTTV,TransitTime,KOI_System,Planet_Number
570819,KOI-1576.01,1,65.6313828,0.0129584,0.0045567,65.6443412,1576,1
570820,KOI-1576.01,2,76.04711209999999,-0.0036694,0.0048836999999999995,76.04344269999999,1576,1
570821,KOI-1576.01,3,86.4628413,-0.0036076999999999997,0.0056055,86.45923359999999,1576,1
570822,KOI-1576.01,5,107.29429979999999,-0.0015616,0.0052396000000000005,107.29273819999999,1576,1
570823,KOI-1576.01,6,117.710029,0.0005396,0.005017300000000001,117.7105686,1576,1
570824,KOI-1576.01,7,128.1257582,0.0034704000000000002,0.0042378,128.1292286,1576,1
570825,KOI-1576.01,8,138.5414875,-0.003887,0.0053395000000000005,138.5376005,1576,1
570826,KOI-1576.01,9,148.9572167,0.004623899999999999,0.007918699999999999,148.96184060000002,1576,1
570827,KOI-1576.01,10,159.3729459,-0.0165649,0.0055864,159.356381,1576,1
570828,KOI-1576.01,11,169.7886752,-0.0005276,0.004308,169.7881476,1576,1
570829,KOI-1576.01,12,180.2044044,0.0037771999999999997,0.0045784,180.2081816,1576,1
570830,KOI-1576.01,13,190.6201337,-0.004816,0.0055455,190.6153177,1576,1
570831,KOI-1576.01,14,201.03586289999998,-0.0043817,0.004312,201.03148119999997,1576,1
570832,KOI-1576.01,15,211.4515921,0.0078473,0.0084438,211.4594394,1576,1
570833,KOI-1576.01,16,221.8673214,0.0015416,0.007573699999999999,221.868863,1576,1
570834,KOI-1576.01,17,232.2830506,0.0071692,0.0080899,232.2902198,1576,1
570835,KOI-1576.01,18,242.69877979999998,0.0014219,0.0089714,242.70020169999998,1576,1
570836,KOI-1576.01,19,253.1145091,-0.021399599999999998,0.0039817,253.0931095,1576,1
570837,KOI-1576.01,20,263.5302383,-0.014902200000000003,0.0074244,263.5153361,1576,1
570838,KOI-1576.01,21,273.9459675,-0.012824100000000001,0.007206399999999999,273.9331434,1576,1
570839,KOI-1576.01,23,294.777426,0.002754,0.005804,294.78018,1576,1
570840,KOI-1576.01,24,305.19315530000006,-0.0052588999999999995,0.0058905,305.18789640000006,1576,1
570841,KOI-1576.01,25,315.60888450000004,-0.0073122,0.0053401,315.60157230000004,1576,1
570842,KOI-1576.01,26,326.02461370000003,0.00817,0.0039704,326.03278370000004,1576,1
570843,KOI-1576.01,27,336.44034300000004,-0.0080247,0.0048853,336.4323183,1576,1
570844,KOI-1576.01,28,346.8560722,-0.0032851,0.005464,346.8527871,1576,1
570845,KOI-1576.01,29,357.2718014,0.0046923,0.0063037,357.2764937,1576,1
570846,KOI-1576.01,30,367.6875307,0.0039085000000000005,0.004952600000000001,367.69143920000005,1576,1
570847,KOI-1576.01,31,378.1032599,-0.0026738000000000005,0.0051832,378.1005861,1576,1
570848,KOI-1576.01,32,388.51898910000006,0.0119237,0.0053042,388.53091280000007,1576,1
570849,KOI-1576.01,33,398.9347184,0.0199493,0.0050372,398.9546677,1576,1
570850,KOI-1576.01,34,409.35044760000005,-0.008630500000000001,0.0054246,409.34181710000007,1576,1
570851,KOI-1576.01,35,419.76617680000004,-0.0132244,0.006544499999999999,419.7529524,1576,1
570852,KOI-1576.01,36,430.18190610000005,0.0037816000000000004,0.0052354,430.1856877000001,1576,1
570853,KOI-1576.01,37,440.59763530000004,-0.0006037999999999999,0.0042004,440.5970315,1576,1
570854,KOI-1576.01,38,451.01336460000005,-0.0012863,0.0058758000000000005,451.01207830000004,1576,1
570855,KOI-1576.01,39,461.42909380000003,-0.009317299999999999,0.0054989,461.4197765,1576,1
570856,KOI-1576.01,41,482.26055230000003,0.00031630000000000004,0.0054323999999999996,482.26086860000004,1576,1
570857,KOI-1576.01,42,492.6762815,-0.0101181,0.005261999999999999,492.6661634,1576,1
570858,KOI-1576.01,43,503.0920107,-0.0067837,0.0040613,503.085227,1576,1
570859,KOI-1576.01,44,513.50774,0.008947700000000001,0.0052257,513.5166877,1576,1
570860,KOI-1576.01,45,523.9234692,-0.0017942999999999998,0.0050335,523.9216749,1576,1
570861,KOI-1576.01,46,534.3391984,0.0025334,0.0074625,534.3417317999999,1576,1
570862,KOI-1576.01,47,544.7549277,0.0041789999999999996,0.0048591,544.7591067000001,1576,1
570863,KOI-1576.01,48,555.1706569,-0.0003546,0.0054976999999999995,555.1703023,1576,1
570864,KOI-1576.01,50,576.0021154,0.0015923,0.0060006,576.0037077,1576,1
570865,KOI-1576.01,51,586.4178446000001,0.006153499999999999,0.0057231,586.4239981000001,1576,1
570866,KOI-1576.01,52,596.8335739,-0.0124726,0.0042472000000000005,596.8211013,1576,1
570867,KOI-1576.01,53,607.2493031,0.008966799999999999,0.006481300000000001,607.2582699000001,1576,1
570868,KOI-1576.01,54,617.6650323,-0.001948,0.0045911,617.6630843,1576,1
570869,KOI-1576.01,55,628.0807616000001,0.0090616,0.005298300000000001,628.0898232000001,1576,1
570870,KOI-1576.01,56,638.4964908,0.0010115999999999999,0.004416399999999999,638.4975023999999,1576,1
570871,KOI-1576.01,57,648.91222,-0.0009492000000000001,0.0069318,648.9112708,1576,1
570872,KOI-1576.01,59,669.7436785,0.0062097,0.005082199999999999,669.7498882,1576,1
570873,KOI-1576.01,60,680.1594077000001,0.001907,0.0054091,680.1613147,1576,1
570874,KOI-1576.01,61,690.575137,0.0087279,0.004439800000000001,690.5838649000001,1576,1
570875,KOI-1576.01,62,700.9908662,0.0028156999999999995,0.0052699,700.9936819000001,1576,1
570876,KOI-1576.01,63,711.4065955,-0.0048566,0.0047125,711.4017388999999,1576,1
570877,KOI-1576.01,64,721.8223247000001,0.016308700000000002,0.0048196,721.8386334,1576,1
570878,KOI-1576.01,65,732.2380539,0.0049625,0.0038663000000000005,732.2430164,1576,1
570879,KOI-1576.01,66,742.6537832,0.0096261,0.005705699999999999,742.6634093,1576,1
570880,KOI-1576.01,67,753.0695124,-0.0007153,0.0059658,753.0687971,1576,1
570881,KOI-1576.01,68,763.4852416,0.0045977,0.0041688,763.4898393,1576,1
570882,KOI-1576.01,69,773.9009709,-0.0036955999999999994,0.004711600000000001,773.8972752999999,1576,1
570883,KOI-1576.01,70,784.3167001,-0.005107,0.0027885,784.3115931000001,1576,1
570884,KOI-1576.01,71,794.7324292999999,-0.005168600000000001,0.006727600000000001,794.7272606999999,1576,1
570885,KOI-1576.01,72,805.1481586,0.0062418,0.0035615,805.1544004,1576,1
570886,KOI-1576.01,73,815.5638878,-0.0069262,0.0055083,815.5569616,1576,1
570887,KOI-1576.01,74,825.9796171,-0.0040304,0.0036143,825.9755867,1576,1
570888,KOI-1576.01,75,836.3953462999999,0.00022050000000000002,0.004476600000000001,836.3955667999999,1576,1
570889,KOI-1576.01,77,857.2268048000001,0.004294699999999999,0.0058247,857.2310995,1576,1
570890,KOI-1576.01,78,867.642534,-0.0119446,0.0080471,867.6305894,1576,1
570891,KOI-1576.01,79,878.0582632000002,-0.004029,0.0062945,878.0542342000002,1576,1
570892,KOI-1576.01,80,888.4739925000001,-0.0001737,0.007187100000000001,888.4738188000001,1576,1
570893,KOI-1576.01,81,898.8897217,-0.0077392,0.0054785,898.8819825,1576,1
570894,KOI-1576.01,82,909.3054509,0.002565,0.0054806,909.3080159,1576,1
570895,KOI-1576.01,83,919.7211802000002,0.0017973,0.0053349,919.7229775000002,1576,1
570896,KOI-1576.01,84,930.1369094,-0.0198011,0.0064479,930.1171083,1576,1
570897,KOI-1576.01,86,950.9683679,-0.0045338999999999996,0.0071083,950.963834,1576,1
570898,KOI-1576.01,87,961.3840971000001,-0.0017254000000000002,0.006187,961.3823717,1576,1
570899,KOI-1576.01,88,971.7998264,-0.003071,0.0047466,971.7967554,1576,1
570900,KOI-1576.01,89,982.2155556,-0.0137157,0.004345300000000001,982.2018399,1576,1
570901,KOI-1576.01,90,992.6312847999999,0.0048571000000000005,0.0053018,992.6361418999999,1576,1
570902,KOI-1576.01,92,1013.4627433,0.0054018,0.005179,1013.4681451,1576,1
570903,KOI-1576.01,93,1023.8784724999999,-0.006005699999999999,0.0067735,1023.8724668,1576,1
570904,KOI-1576.01,95,1044.709931,-0.003151,0.0057526,1044.7067800000002,1576,1
570905,KOI-1576.01,97,1065.5413895,0.0012223,0.0043655000000000005,1065.5426118,1576,1
570906,KOI-1576.01,98,1075.9571187000001,0.0046036,0.005053899999999999,1075.9617223000002,1576,1
570907,KOI-1576.01,99,1086.372848,0.0029682,0.0048316,1086.3758162,1576,1
570908,KOI-1576.01,101,1107.2043064000002,7.49e-05,0.0035219,1107.2043813000003,1576,1
570909,KOI-1576.01,102,1117.6200357,0.0025079,0.0050122,1117.6225436,1576,1
570910,KOI-1576.01,103,1128.0357649,0.008321700000000001,0.0035194000000000002,1128.0440866,1576,1
570911,KOI-1576.01,104,1138.4514941,0.0040859,0.0054007,1138.45558,1576,1
570912,KOI-1576.01,105,1148.8672234,0.0068319,0.0062323,1148.8740553,1576,1
570913,KOI-1576.01,106,1159.2829525999998,0.0139395,0.004954999999999999,1159.2968921,1576,1
570914,KOI-1576.01,107,1169.6986818,0.0018170999999999999,0.0059058999999999995,1169.7004989,1576,1
570915,KOI-1576.01,108,1180.1144110999999,-0.004756100000000001,0.0145216,1180.109655,1576,1
570916,KOI-1576.01,109,1190.5301402999999,0.002304,0.0080325,1190.5324443,1576,1
570917,KOI-1576.01,110,1200.9458695,0.0017725000000000002,0.0052231000000000005,1200.947642,1576,1
570918,KOI-1576.01,112,1221.777328,0.0034481,0.004072,1221.7807761,1576,1
570919,KOI-1576.01,113,1232.1930573,-0.0036067,0.0047477,1232.1894505999999,1576,1
570920,KOI-1576.01,114,1242.6087865,-0.0089631,0.0053066,1242.5998233999999,1576,1
570921,KOI-1576.01,115,1253.0245157,0.005004,0.004451600000000001,1253.0295197,1576,1
570922,KOI-1576.01,116,1263.440245,0.0027179,0.006468300000000001,1263.4429629,1576,1
570923,KOI-1576.01,117,1273.8559742,0.0020658,0.007156699999999999,1273.85804,1576,1
570924,KOI-1576.01,119,1294.6874327,0.004157899999999999,0.0052152,1294.6915906000002,1576,1
570925,KOI-1576.01,121,1315.5188910999998,0.0029186,0.007216500000000001,1315.5218096999997,1576,1
570926,KOI-1576.01,122,1325.9346204,0.0115602,0.0071127,1325.9461806000002,1576,1
570927,KOI-1576.01,123,1336.3503495999998,-0.0111517,0.005363199999999999,1336.3391978999998,1576,1
570928,KOI-1576.01,125,1357.1818081,-0.0038493000000000004,0.0064407,1357.1779588,1576,1
570929,KOI-1576.01,126,1367.5975372999999,0.001666,0.0056721,1367.5992032999998,1576,1
570930,KOI-1576.01,127,1378.0132666,-0.0172887,0.0042363999999999995,1377.9959778999998,1576,1
570931,KOI-1576.01,128,1388.4289958,-0.0106424,0.0088218,1388.4183534,1576,1
570932,KOI-1576.01,129,1398.844725,-0.0045681,0.0048515,1398.8401569,1576,1
570933,KOI-1576.01,130,1409.2604543,-0.0011478,0.004692,1409.2593065,1576,1
570934,KOI-1576.01,132,1430.0919127,-0.007894700000000001,0.0040073999999999995,1430.084018,1576,1
570935,KOI-1576.01,133,1440.507642,-0.0006519999999999999,0.0042286,1440.50699,1576,1
570936,KOI-1576.01,134,1450.9233712,-0.0022960000000000003,0.0045225000000000005,1450.9210752000001,1576,1
570937,KOI-1576.01,135,1461.3391004,0.004455399999999999,0.0053133,1461.3435558,1576,1
570938,KOI-1576.01,136,1471.7548297,-0.0033597,0.0043454999999999995,1471.7514700000002,1576,1
570939,KOI-1576.01,137,1482.1705589,0.0069532,0.0044019,1482.1775121,1576,1
570940,KOI-1576.01,138,1492.5862882000001,-0.0034161,0.0048431,1492.5828721,1576,1
570941,KOI-1576.01,139,1503.0020174,0.004921,0.0039982,1503.0069384,1576,1
570942,KOI-1576.01,140,1513.4177465999999,0.0106209,0.0054497,1513.4283675,1576,1
570943,KOI-1576.01,141,1523.8334759000002,0.0003573,0.0047082,1523.8338332,1576,1
570944,KOI-1576.02,1,65.63043520000001,0.023051699999999998,0.0060445,65.6534869,1576,2
570945,KOI-1576.02,2,78.7146762,-0.0014539000000000002,0.0071325,78.7132223,1576,2
570946,KOI-1576.02,3,91.7989172,0.0058130000000000005,0.006829099999999999,91.80473020000001,1576,2
570947,KOI-1576.02,4,104.8831581,0.0054126,0.0041629,104.8885707,1576,2
570948,KOI-1576.02,5,117.9673991,0.0027324000000000003,0.005629,117.9701315,1576,2
570949,KOI-1576.02,7,144.135881,0.0018004000000000002,0.0055491,144.13768140000002,1576,2
570950,KOI-1576.02,8,157.220122,-0.0015499,0.007520499999999999,157.21857210000002,1576,2
570951,KOI-1576.02,9,170.3043629,-0.0079132,0.0084062,170.2964497,1576,2
570952,KOI-1576.02,10,183.38860390000002,-0.008222799999999999,0.005220600000000001,183.38038110000002,1576,2
570953,KOI-1576.02,11,196.47284480000002,-0.0035759999999999998,0.006217100000000001,196.4692688,1576,2
570954,KOI-1576.02,12,209.5570858,-0.0009609,0.006408199999999999,209.55612490000001,1576,2
570955,KOI-1576.02,13,222.6413268,0.0229882,0.0095484,222.664315,1576,2
570956,KOI-1576.02,14,235.72556769999997,-0.0173421,0.0068949,235.70822559999996,1576,2
570957,KOI-1576.02,15,248.8098087,0.0034228,0.010357700000000001,248.8132315,1576,2
570958,KOI-1576.02,16,261.89404959999996,0.0188982,0.0068218,261.9129478,1576,2
570959,KOI-1576.02,17,274.97829060000004,-0.0182226,0.007261,274.96006800000004,1576,2
570960,KOI-1576.02,18,288.0625315,0.0107741,0.005823600000000001,288.07330559999997,1576,2
570961,KOI-1576.02,19,301.1467725,-0.006475700000000001,0.0088153,301.1402968,1576,2
570962,KOI-1576.02,20,314.23101349999996,0.0036243,0.006636100000000001,314.2346378,1576,2
570963,KOI-1576.02,21,327.31525439999996,-0.0060442000000000004,0.0048828000000000005,327.30921019999994,1576,2
570964,KOI-1576.02,22,340.3994954,-0.0045006,0.006120399999999999,340.3949948,1576,2
570965,KOI-1576.02,23,353.4837363,0.0070074,0.0078949,353.4907437,1576,2
570966,KOI-1576.02,24,366.5679773,0.0029763000000000003,0.0068408,366.5709536,1576,2
570967,KOI-1576.02,25,379.6522183,0.007314,0.0064661,379.6595323,1576,2
570968,KOI-1576.02,26,392.73645919999996,-0.0007338,0.0184625,392.7357254,1576,2
570969,KOI-1576.02,27,405.8207002,-0.0068661,0.007586,405.81383409999995,1576,2
570970,KOI-1576.02,28,418.90494110000003,0.0120102,0.0070561999999999995,418.91695130000005,1576,2
570971,KOI-1576.02,29,431.98918210000005,-0.0022523000000000005,0.0093532,431.98692980000004,1576,2
570972,KOI-1576.02,30,445.07342310000007,-0.0021165,0.010363500000000001,445.07130660000007,1576,2
570973,KOI-1576.02,31,458.15766399999995,-0.031652,0.0066343,458.12601199999995,1576,2
570974,KOI-1576.02,33,484.3261459,0.0017199000000000001,0.0076451999999999996,484.3278658,1576,2
570975,KOI-1576.02,34,497.4103869,-0.0056298,0.006389199999999999,497.4047571,1576,2
570976,KOI-1576.02,35,510.4946279,-0.000151,0.0091867,510.4944769,1576,2
570977,KOI-1576.02,36,523.5788688,0.0165357,0.006375,523.5954045,1576,2
570978,KOI-1576.02,37,536.6631098,-0.0063975,0.0049767,536.6567123,1576,2
570979,KOI-1576.02,38,549.7473507,0.0030876,0.0056736,549.7504382999999,1576,2
570980,KOI-1576.02,40,575.9158326,-0.0075128,0.0099338,575.9083198000001,1576,2
570981,KOI-1576.02,41,589.0000736000001,-0.007699600000000001,0.008033499999999999,588.992374,1576,2
570982,KOI-1576.02,42,602.0843146000001,-0.014540899999999999,0.007520100000000001,602.0697737,1576,2
570983,KOI-1576.02,43,615.1685555,-0.008498200000000001,0.0059631,615.1600573000001,1576,2
570984,KOI-1576.02,44,628.2527964999999,-0.0035626999999999994,0.0076907,628.2492338,1576,2
570985,KOI-1576.02,45,641.3370374,0.009137200000000002,0.006781999999999999,641.3461746,1576,2
570986,KOI-1576.02,48,680.5897603,-0.0114476,0.006511399999999999,680.5783127,1576,2
570987,KOI-1576.02,49,693.6740013,-0.0037194000000000003,0.0080755,693.6702819,1576,2
570988,KOI-1576.02,50,706.7582422,-0.0019673,0.0096064,706.7562749,1576,2
570989,KOI-1576.02,51,719.8424832000001,0.019419299999999997,0.0067736,719.8619025,1576,2
570990,KOI-1576.02,52,732.9267242000001,-0.003571,0.0054655,732.9231532000001,1576,2
570991,KOI-1576.02,53,746.0109651,0.013066999999999999,0.0066673,746.0240321,1576,2
570992,KOI-1576.02,54,759.0952061,0.0119738,0.0055545,759.1071799,1576,2
570993,KOI-1576.02,55,772.179447,1.3000000000000001e-05,0.006028899999999999,772.17946,1576,2
570994,KOI-1576.02,56,785.263688,-0.010083700000000001,0.006854600000000001,785.2536043,1576,2
570995,KOI-1576.02,57,798.3479288999999,0.0045146,0.0065918999999999995,798.3524434999999,1576,2
570996,KOI-1576.02,58,811.4321699,0.0082873,0.005887300000000001,811.4404572,1576,2
570997,KOI-1576.02,59,824.5164109,0.0125501,0.0057825,824.528961,1576,2
570998,KOI-1576.02,60,837.6006517999999,0.0023453000000000002,0.0076676999999999995,837.6029970999999,1576,2
570999,KOI-1576.02,61,850.6848928,0.0195486,0.0066563,850.7044414,1576,2
571000,KOI-1576.02,62,863.7691337000001,-0.0085436,0.0065035,863.7605901000001,1576,2
571001,KOI-1576.02,63,876.8533747000001,0.0014347000000000001,0.008683100000000001,876.8548094000001,1576,2
571002,KOI-1576.02,64,889.9376156999999,-0.0026385000000000002,0.0067694999999999995,889.9349771999999,1576,2
571003,KOI-1576.02,66,916.1060976,0.0094416,0.012008,916.1155392,1576,2
571004,KOI-1576.02,67,929.1903384999999,0.0002319,0.005949899999999999,929.1905704,1576,2
571005,KOI-1576.02,68,942.2745795,-0.030178899999999998,0.012054700000000002,942.2444006,1576,2
571006,KOI-1576.02,69,955.3588205,-0.0029554000000000004,0.0047597,955.3558651,1576,2
571007,KOI-1576.02,70,968.4430614,0.0065212000000000004,0.0052647,968.4495826,1576,2
571008,KOI-1576.02,71,981.5273024,0.005469699999999999,0.0046661,981.5327721000001,1576,2
571009,KOI-1576.02,72,994.6115433,-0.0018292999999999998,0.008957099999999999,994.6097139999999,1576,2
571010,KOI-1576.02,73,1007.6957843,0.0106084,0.0090591,1007.7063927,1576,2
571011,KOI-1576.02,74,1020.7800252999998,-0.009253299999999999,0.0062345,1020.7707719999999,1576,2
571012,KOI-1576.02,75,1033.8642662,-0.010073200000000001,0.0048331,1033.854193,1576,2
571013,KOI-1576.02,76,1046.9485072,-0.0104095,0.009581200000000002,1046.9380977,1576,2
571014,KOI-1576.02,77,1060.0327481000002,-0.0116557,0.0083559,1060.0210924000003,1576,2
571015,KOI-1576.02,78,1073.1169891000002,-0.0163546,0.0056246,1073.1006345,1576,2
571016,KOI-1576.02,79,1086.2012300000001,0.0032531999999999995,0.0059124,1086.2044832000001,1576,2
571017,KOI-1576.02,80,1099.2854710000001,-0.008426000000000001,0.0057371,1099.277045,1576,2
571018,KOI-1576.02,82,1125.4539529,-0.0086369,0.0059943999999999996,1125.445316,1576,2
571019,KOI-1576.02,83,1138.5381939000001,-0.010642700000000001,0.006554000000000001,1138.5275512,1576,2
571020,KOI-1576.02,84,1151.6224347999998,-0.007862899999999999,0.0088728,1151.6145718999999,1576,2
571021,KOI-1576.02,86,1177.7909167999999,-0.0345436,0.0061514,1177.7563731999999,1576,2
571022,KOI-1576.02,87,1190.8751577,-0.0039068,0.005797600000000001,1190.8712509,1576,2
571023,KOI-1576.02,88,1203.9593987,-0.0012460999999999998,0.007437899999999999,1203.9581526000002,1576,2
571024,KOI-1576.02,89,1217.0436396,0.0062213,0.0097905,1217.0498609,1576,2
571025,KOI-1576.02,90,1230.1278806,0.0040149,0.0050282,1230.1318955,1576,2
571026,KOI-1576.02,91,1243.2121215999998,-0.0346084,0.007332600000000001,1243.1775131999998,1576,2
571027,KOI-1576.02,92,1256.2963625,0.0027756,0.0054614,1256.2991381,1576,2
571028,KOI-1576.02,94,1282.4648444,0.0096759,0.0054995,1282.4745203,1576,2
571029,KOI-1576.02,95,1295.5490854,0.0028967,0.0121324,1295.5519821,1576,2
571030,KOI-1576.02,96,1308.6333264,-0.0002862,0.0067696,1308.6330402,1576,2
571031,KOI-1576.02,97,1321.7175673000002,0.0167917,0.0079069,1321.7343590000003,1576,2
571032,KOI-1576.02,98,1334.8018083,0.0224882,0.0054179,1334.8242965,1576,2
571033,KOI-1576.02,100,1360.9702902000001,0.0099559,0.0067775000000000005,1360.9802461000002,1576,2
571034,KOI-1576.02,101,1374.0545310999998,0.0266663,0.0055522,1374.0811973999998,1576,2
571035,KOI-1576.02,102,1387.1387720999999,0.0154494,0.0057701,1387.1542215,1576,2
571036,KOI-1576.02,103,1400.2230131,0.0073763000000000006,0.0064258,1400.2303894,1576,2
571037,KOI-1576.02,105,1426.3914949999998,0.0052688000000000006,0.0066861,1426.3967638,1576,2
571038,KOI-1576.02,106,1439.4757359,0.0222366,0.0052096,1439.4979725,1576,2
571039,KOI-1576.02,107,1452.5599769,-0.0124736,0.0094424,1452.5475033,1576,2
571040,KOI-1576.02,108,1465.6442179,-0.0078149,0.0040668,1465.636403,1576,2
571041,KOI-1576.02,109,1478.7284588,-0.0057855,0.005991600000000001,1478.7226733,1576,2
571042,KOI-1576.02,111,1504.8969407,-0.0100096,0.0069006,1504.8869310999999,1576,2
571043,KOI-1576.03,1,79.3627003,-0.017343400000000002,0.0514054,79.3453569,1576,3
571044,KOI-1576.03,3,126.0422915,-0.0016384,0.05304930000000001,126.0406531,1576,3
571045,KOI-1576.03,4,149.3820872,-0.026461000000000002,0.05587,149.3556262,1576,3
571046,KOI-1576.03,5,172.72188280000003,-0.0143188,0.0621836,172.70756400000002,1576,3
571047,KOI-1576.03,6,196.0616785,-0.025094599999999998,0.0646719,196.0365839,1576,3
571048,KOI-1576.03,7,219.4014741,0.084759,0.0796359,219.4862331,1576,3
571049,KOI-1576.03,8,242.74126969999998,0.008684,0.10326120000000001,242.74995369999996,1576,3
571050,KOI-1576.03,9,266.0810654,-0.0289892,0.0756682,266.0520762,1576,3
571051,KOI-1576.03,10,289.420861,0.0034641,0.07760039999999999,289.4243251,1576,3
571052,KOI-1576.03,11,312.7606566,-0.0489946,0.050681699999999996,312.711662,1576,3
571053,KOI-1576.03,12,336.10045230000003,-0.06578969999999999,0.0644347,336.03466260000005,1576,3
571054,KOI-1576.03,13,359.4402479,0.00043710000000000005,0.06365219999999999,359.440685,1576,3
571055,KOI-1576.03,14,382.7800436,0.01581,0.076471,382.7958536,1576,3
571056,KOI-1576.03,15,406.1198392,-0.0233038,0.059202199999999996,406.0965354,1576,3
571057,KOI-1576.03,16,429.4596348,0.2147189,0.082384,429.6743537,1576,3
571058,KOI-1576.03,17,452.79943049999997,-0.11313039999999999,0.058935699999999994,452.6863001,1576,3
571059,KOI-1576.03,18,476.1392261,0.026108299999999997,0.053418499999999994,476.16533439999995,1576,3
571060,KOI-1576.03,20,522.8188174,0.0850848,0.0726382,522.9039022,1576,3
571061,KOI-1576.03,21,546.158613,0.03253,0.052233400000000006,546.1911429999999,1576,3
571062,KOI-1576.03,22,569.4984087,-0.0257245,0.057955999999999994,569.4726842,1576,3
571063,KOI-1576.03,23,592.8382042999999,0.021652200000000003,0.0588686,592.8598564999999,1576,3
571064,KOI-1576.03,24,616.1779999,0.0030521999999999997,0.0531196,616.1810521,1576,3
571065,KOI-1576.03,25,639.5177956,-0.08957439999999998,0.06833610000000001,639.4282212,1576,3
571066,KOI-1576.03,27,686.1973868,-0.011017200000000001,0.053745299999999996,686.1863696,1576,3
571067,KOI-1576.03,28,709.5371825,-0.0054055,0.0451471,709.5317769999999,1576,3
571068,KOI-1576.03,29,732.8769781000001,-0.0176157,0.043357099999999996,732.8593624000001,1576,3
571069,KOI-1576.03,30,756.2167737999999,0.0178636,0.0546009,756.2346374,1576,3
571070,KOI-1576.03,31,779.5565694000001,0.001983,0.0591288,779.5585524,1576,3
571071,KOI-1576.03,32,802.8963650000001,0.0011843,0.045558600000000005,802.8975493,1576,3
571072,KOI-1576.03,33,826.2361607,0.037416399999999995,0.06616210000000002,826.2735771,1576,3
571073,KOI-1576.03,34,849.5759562999999,0.23639090000000001,0.0974031,849.8123471999999,1576,3
571074,KOI-1576.03,35,872.915752,0.0492779,0.07130639999999999,872.9650299,1576,3
571075,KOI-1576.03,36,896.2555476,0.1528951,0.1071221,896.4084427,1576,3
571076,KOI-1576.03,37,919.5953432,-0.012084000000000001,0.053324500000000004,919.5832592,1576,3
571077,KOI-1576.03,39,966.2749345000001,-0.10551079999999999,0.07170789999999999,966.1694237,1576,3
571078,KOI-1576.03,40,989.6147301000001,-0.034538599999999996,0.05935830000000001,989.5801915000001,1576,3
571079,KOI-1576.03,41,1012.9545257999999,0.057911199999999996,0.0546205,1013.012437,1576,3
571080,KOI-1576.03,42,1036.2943214,-0.0901745,0.058808000000000006,1036.2041468999998,1576,3
571081,KOI-1576.03,44,1082.9739127,0.011492299999999999,0.056308699999999996,1082.9854050000001,1576,3
571082,KOI-1576.03,45,1106.3137083,0.0477689,0.0455846,1106.3614771999999,1576,3
571083,KOI-1576.03,46,1129.6535039999999,0.10279010000000001,0.0440364,1129.7562940999999,1576,3
571084,KOI-1576.03,47,1152.9932996,0.13198210000000002,0.0461959,1153.1252817,1576,3
571085,KOI-1576.03,48,1176.3330952,-0.1601345,0.0752764,1176.1729607,1576,3
571086,KOI-1576.03,49,1199.6728909,-0.0187392,0.0426861,1199.6541517,1576,3
571087,KOI-1576.03,51,1246.3524822000002,0.0011285,0.0679683,1246.3536107000002,1576,3
571088,KOI-1576.03,53,1293.0320734000002,0.0761431,0.0743583,1293.1082165000003,1576,3
571089,KOI-1576.03,54,1316.3718691,-0.0274085,0.06256990000000001,1316.3444605999998,1576,3
571090,KOI-1576.03,55,1339.7116647,-0.07493739999999999,0.0462321,1339.6367273,1576,3
571091,KOI-1576.03,56,1363.0514604,-0.0495801,0.0441988,1363.0018803,1576,3
571092,KOI-1576.03,57,1386.391256,0.0544865,0.04517480000000001,1386.4457425,1576,3
571093,KOI-1576.03,58,1409.7310516,-0.1800128,0.20818579999999998,1409.5510388,1576,3
571094,KOI-1576.03,59,1433.0708473,-0.0092149,0.0470789,1433.0616324,1576,3
571095,KOI-1576.03,60,1456.4106429,0.09401389999999998,0.0691664,1456.5046568,1576,3
571096,KOI-1576.03,61,1479.7504385,-0.0563743,0.0570321,1479.6940642,1576,3
571097,KOI-1576.03,62,1503.0902342,0.0642792,0.044386699999999994,1503.1545134,1576,3
